"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_CAMEFFECT_LEFTTOP","LEFT TOP","HAUT-GAUCHE","IN ALTO A SINISTRA","ARRIBA A LA IZQUIERDA","OBEN LINKS","ZLEVA SHORA"
"STR_CAMEFFECT_RIGHTTOP","RIGHT TOP","HAUT-DROITE","IN ALTO A DESTRA","ARRIBA A LA DERECHA","OBEN RECHTS","ZPRAVA SHORA"
"STR_CAMEFFECT_FRONTTOP","FRONT TOP","HAUT-AVANT","IN ALTO DAVANTI","ARRIBA POR DELANTE","VORNE OBEN","ZEP�EDU SHORA"
"STR_CAMEFFECT_BACKTOP","BACK TOP","HAUT-ARRIERE","IN ALTO DIETRO","ARRIBA POR DETR�S","HINTEN OBEN","ZEZADU SHORA"
"STR_CAMEFFECT_BOTTOM","BOTTOM","BAS","IN BASSO","ABAJO","UNTERSEITE","ZESPOD"
,,,,,,
"STR_TITTYPE_NONE","NONE","NEANT","NESSUNO","NINGUNO","KEINE","��DN�"
"STR_TITTYPE_OBJECT","OBJECT","OBJET","OGGETTO","OBJETO","OBJEKT","OBJEKT"
"STR_TITTYPE_RESOURCE","RESOURCE","RESSOURCE","RISORSA","RECURSO","RESSOURCE","ZDROJ"
"STR_TITTYPE_TEXT","TEXT","TEXTE","TESTO","TEXTO","TEXT","TEXT"
,,,,,,
"STR_TITEFFECT_PLAIN","PLAIN","NORMAL","SEMPLICE","SENCILLO","EINFACH","UPROST�ED"
"STR_TITEFFECT_PLAIN_DOWN","BOTTOM","BAS","IN BASSO","FONDO","UNTERSEITE","DOLE"
"STR_TITEFFECT_BLACK","BLACK","NOIR","NERO","NEGRO","SCHWARZ","NA �ERN�"
"STR_TITEFFECT_BLACKFADED","BLACK FADED","FONDU AU NOIR","SFUMATO NERO","NEGRO DESVANECI�NDOSE","SCHWARZ BLASS","ZATM�VAC�"
"STR_TITEFFECT_BLACKOUT","BLACK OUT","NOIR FIN","FINE SFUMATO NERO","NEGRO AL FINAL","SCHWARZ AUS","P�ECHOD DO �ERN�"
"STR_TITEFFECT_BLACKIN","BLACK IN","NOIR DEBUT","INIZIO SFUMATO NERO","NEGRO AL PRINCIPIO","SCHWARZ EIN","P�ECHOD Z �ERN�"
"STR_TITEFFECT_WHITEOUT","WHITE OUT","BLANC FIN","FINE SFUMATO BIANCO","BLANCO AL FINAL","WEISS AUS","P�ECHOD DO B�L�"
"STR_TITEFFECT_WHITEIN","WHITE IN","BLANC DEBUT","INIZIO SFUMATO BIANCO","BLANCO AL PRINCIPIO","WEISS EIN","P�ECHOD Z B�L�"
,,,,,,
"STR_SECTION_MISSION","Mission","Mission","Missione","Misi�n","Einsatz","Mise"
"STR_SECTION_INTRO","Intro","Intro","Introduzione","Introducci�n","Einleitung","Intro"
"STR_SECTION_OUTRO_WIN","Outro - win","Fin - victoire","Finale - vittoria","Fin: victoria","Abspann - gewonnen","Outro - v�t�zstv�"
"STR_SECTION_OUTRO_LOOSE","Outro - loose","Fin - d�faite","Finale - sconfitta","Fin: derrota","Abspann - verloren","Outro - prohra"
"STR_SECTION_CUTSCENE","Cutscene #%d","S�quence de transition #%d","Scena di trasizione #%d","Escena #%d","Schnittszene Nr. %d","Sc�na �. %d"
,,,,,,
"COMMENT","Errors in expressions","Erreurs d'expression","Errori in espressioni","Errores en expresiones","Fehler in Ausdr�cken","Chyby ve v�razech"
"STR_EVAL_GEN","Generic error in expression","Erreur g�n�rique d'expression","Errore generico nell'espressione","Error com�n de expresi�n","Allgemeiner Fehler in Ausdruck","Obecn� chyba ve v�razu"
"STR_EVAL_EXPO","Exponent out of range or invalid","Exposant hors de port�e ou non valide","Esponente non valido o al di fuori dell'intervallo consentito","Exponente fuera de rango o inv�lido","Exponent au�erhalb des Bereichs oder ung�ltig","P��li� velk� exponent"
"STR_EVAL_NUM","Invalid number in expression","Nombre d'expression non valide","Numero non valido in espressione","N�mero inv�lido en la expresi�n","Ung�ltige Zahl in Ausdruck","Neplatn� ��slo ve v�razu"
"STR_EVAL_VAR","Undefined variable in expression","Variable d'expression non valide","Variabile non definita nell'espressione","Variable no definida en la expresi�n","Nicht definierte Variable in Ausdruck","Pou�ita nedefinovan� prom�nn�"
"STR_EVAL_BAD_VAR","Reserved variable in expression","Variable d'expression r�serv�e","Variabile riservata nell'espressione","Variable reservada en la expresi�n","Festgelegte Variable in Ausdruck","Pou�ita vyhrazen� prom�nn�"
"STR_EVAL_DIV_ZERO","Zero divisor","Diviseur z�ro","Divisore per zero","Divisor cero","Nullteiler","D�len� nulou"
"STR_EVAL_TG90","Tangens of 90 degrees","Tangente de 90 degr�s","Tangente di 90 gradi","Tangente de 90 grados","Tangente von 90�","Tangens 90 stup��"
"STR_EVAL_OPENB","Missing (","Manquant (","Manca (","Desaparecido (","Fehlend (","Chyb� ("
"STR_EVAL_CLOSEB","Missing )","Manquant )","Manca )","desaparecido)","Fehlend )","Chyb� )"
"STR_EVAL_EQU","Missing =","Manquant =","Manca =","Desaparecido =","Fehlend =","Chyb� ="
"STR_EVAL_SEMICOLON","Missing ;","Manquant ;","Manca ;","Desaparecido ;","Fehlend ;","Chyb� ;"
"STR_EVAL_OPER","Unknown operator %s","Op�rateur inconnu %s","Operatore sconosciuto %s","Operador %s desconocido","Unbekannter Operator %s","Nezn�m� oper�tor %s"
"STR_EVAL_LINE_LONG","Line is too long","Ligne trop longue","La riga � troppo lunga","La l�nea es demasiado larga","Zeile ist zu lang","P��li� dlouh� v�raz"
"STR_EVAL_TYPE","Type %s, expected %s","Type %s, attendu %s","Tipo %s, atteso %s","Tipo %s; se esperan %s","Typ %s, erwartet %s","Typ %s, m� b�t %s"
"STR_EVAL_NAMESPACE","Local variable in global space","Variable locale en espace g�n�ral","Variabile locale in spazio globale","Variable local en el espacio com�n","Lokale Variable im globalen Bereich","Nelze pou��t lok�ln� prom�nn�"
"STR_EVAL_DIM","%d elements provided, %d expected","%d �l�ments fournis, %d attendus","%d elementi forniti, %d attesi","Hay %d elementos; se esperan %d","%d Elemente gegeben, %d erwartet","Pole m� %d prvk?, m� m�t %d"
,,,,,,
"COMMENT","Types in expressions","Types en expressions","Tipi in espressioni","Tipos en expresiones","Typen in Ausdr�cken","Typy ve v�razech"
"STR_EVAL_TYPEANY","Any","N'importe","Qualsiasi","Cualquiera","Jede","Jak�koliv"
"STR_EVAL_TYPESCALAR","Number","Nombre","Numero","N�mero","Zahl","��slo"
"STR_EVAL_TYPEBOOL","Bool","Bool","Bool","Booleana","Boolsche Figur","Bool"
"STR_EVAL_TYPEARRAY","Array","Tableau","Array","Matriz","Aufstellung","Pole"
"STR_EVAL_TYPESTRING","String","Cha�ne","Stringa","Cadena","Reihe","�et�zec"
"STR_EVAL_TYPENOTHING","Nothing","N�ant","Niente","Ninguna","Nichts","Nic"
"STR_EVAL_TYPEOBJECT","Object","Objet","Oggetto","Objeto","Objekt","Objekt"
"STR_EVAL_TYPEVECTOR","Vector","Vecteur","Vettore","Vector","Vektor","Vektor"
"STR_EVAL_TYPETRANS","Transformation","Transformation","Trasformazione","Transformaci�n","Umwandlung","Transformace"
"STR_EVAL_TYPEORIENT","Orientation","Orientation","Orientamento","Orientaci�n","Orientierung","Orientace"
"STR_EVAL_TYPESIDE","Side","Camp","Fronte","Bando","Seite","Strana"
"STR_EVAL_TYPEGROUP","Group","Groupe","Gruppo","Grupo","Gruppe","Skupina"
,,,,,,
"COMMENT","Title texts","G�n�rique","Testi del titolo","Rotulata","Titeltext","�vodn� texty"
"STR_TIT_BOH_INT","Bohemia Interactive","Bohemia Interactive","Bohemia Interactive","Bohemia Interactive","Bohemia Interactive","Bohemia Interactive"
"STR_TIT_PRESENTS","presents","pr�sente","presenta","presenta","pr�sentiert","uv�d�"
"STR_TIT_AGAMEBY","a game by","un jeu de","un gioco di","un juego de","ein Spiel von","hru"
"STR_TIT_PRODUCER","Directed by","R�alis� par","Diretto da","Dirigido por","Leitung:","��d�l:"
"STR_TIT_LEAD_PROGRAM","Lead Programmer","Programmeur principal","Programmatore capo","Programador principal","Programmierungsleitung:","Vedouc� program�tor:"
"STR_TIT_ADD_PROGRAM","AI Programmer","Programmeur IA","Programmatore intelligenza artificiale","Programador de inteligencia artificial","KI-Programmierung:","Program�tor um�l� inteligence:"
"STR_TIT_LEAD_GRAPHICS","Lead Artist","Graphiste principal","Grafico capo","Autor principal","Grafische Leitung:","Vedouc� v�tvarn�k"
"STR_TIT_ADD_GRAPHICS","The Team","L'�quipe","Il team","Equipo","Das Team","A dal��"
,,,,,,
"STR_TIT_MAREK_S","Marek �pan�l","Marek �pan�l","Marek �pan�l","Marek �pan�l","Marek �pan�l","Marek �pan�l"
"STR_TIT_ONDRA_S","Ond�ej �pan�l","Ond�ej �pan�l","Ond�ej �pan�l","Ond�ej �pan�l","Ond�ej �pan�l","Ond�ej �pan�l"
"STR_TIT_JIRKA_M","Ji�� Martinek","Ji�� Martinek","Ji�� Martinek","Ji�� Martinek","Ji�� Martinek","Ji�� Martinek"
"STR_TIT_HONZA_H","Jan Hovora","Jan Hovora","Jan Hovora","Jan Hovora","Jan Hovora","Jan Hovora"
"STR_TIT_PETR_P","Petr Pechar - Viktor Bocan - Vojt�ch Nov�k - Honza Kraml","Petr Pechar - Viktor Bocan - Vojt�ch Nov�k - Honza Kraml","Petr Pechar - Viktor Bocan - Vojt�ch Nov�k - Honza Kraml","Petr Pechar - Viktor Bocan - Vojt�ch Nov�k - Honza Kraml","Petr Pechar - Viktor Bocan - Vojt�ch Nov�k - Honza Kraml","Petr Pechar - Viktor Bocan - Vojt�ch Nov�k - Honza Kraml"
"STR_TIT_MICHAL_V","Michal Vondracek","Michal Vondracek","Michal Vondracek","Michal Vondracek","Michal Vondracek","Michal Vondr��ek"
,,,,,,
"COMMENT","Strings in resources","Cha�nes des ressources","Stringhe in risorse","Textos en los recursos","Ketten in Ressourcen","�et�zce ve zdroj�ch"
"COMMENT","General items","Objets g�n�raux","Opzioni generali","Elementos generales","Allgemeine Objekte","Obecn� p�edm�ty"
"STR_DISP_OK","OK","OK","OK","Aceptar","OK","OK"
"STR_DISP_CANCEL","Cancel","Annuler","Annulla","Cancelar","Abbrechen","Zru�"
"STR_DISP_CLOSE","Close","Fermer","Chiudi","Cerrar","Schlie�en","Zav�i"
"STR_DISP_DEFAULT","Default","Par d�faut","Predefinito","Predeterm.","Voreinstellung","Obnov"
"STR_DISP_NEW","New","Nouveau","Nuovo","Nuevo","Neu","Nov�"
"STR_DISP_DELETE","Delete","Effacer","Elimina","Borrar","L�schen","Smazat"
"STR_DISP_EDIT","Edit","Editer","Modifica","Modificar","Bearbeiten","Zm�nit"
"STR_DISP_CONTINUE","Continue","Continuer","Continua","Continuar","Weiter","Pokra�uj"
"STR_DISP_ERROR","ERROR - replace","ERREUR - remplacer","ERRORE - sostituisci","ERROR: sustituir","FEHLER - ersetzen","CHYBA - nahra�te"
,,,,,,
"COMMENT","Main display","Ecran principal","Visualizzazione principale","Pantalla principal","Hauptanzeige","Hlavn� displej"
"STR_DISP_MAIN_GAME","CAMPAIGN GAME","CAMPAGNE","CAMPAGNA MILITARE","JUEGO DE CAMPA�A","KAMPAGNE  SPIELEN","KAMPA�"
"STR_DISP_MAIN_OPTIONS","OPTIONS","OPTIONS","OPZIONI","OPCIONES","OPTIONEN","NASTAVEN�"
"STR_DISP_MAIN_SINGLE","SINGLE MISSION","MISSION UNIQUE","MISSIONI SINGOLE","MISI�N INDIVIDUAL","EINZELEINSATZ","JEDNOTLIV� MISE"
"STR_DISP_MAIN_CUSTOM","MISSION EDITOR","EDITEUR DE MISSION","CREA UNA MISSIONE","EDITOR DE MISIONES","EINSATZEDITOR","EDITOR MIS�"
"STR_DISP_MAIN_MULTI","MULTIPLAYER","MULTIJOUEURS","MULTIPLAY","VARIOS JUGADORES","MEHRSPIELER","S͍OV� HRA"
"STR_DISP_MAIN_QUIT","QUIT GAME","QUITTER PARTIE","ESCI","SALIR","SPIEL ABBRECHEN","KONEC HRY"
"STR_DISP_MAIN_CREDITS","Credits","Cr�dits","Titoli di coda","Colaboradores","Mitarbeiter","Auto�i"
"STR_DISP_MAIN_ARCADE","Debug arcade","D�bogage arcade","Debug arcade","Depurar juego estilo recreativas","�bersicht Fehlerbehebung","Hled�n� chyb"
"STR_DISP_MAIN_CONTINUE","CONTINUE","CONTINUER","CONTINUA","CONTINUAR","WEITER","POKRA�OVAT"
"STR_DISP_MAIN_DESIGN","ALL MISSIONS (FOR DESIGNERS)","TOUTES LES MISSIONS (POUR CONCEPTEURS)","TUTTE LE MISSIONI (PER DESIGNER)","TODAS LAS MISIONES (PARA DISE�ADORES)","ALLE EINS�TZE (F�R ENTWICKLER)","V�ECHNY MISE (PRO N�VRH��E)"
,,,,,,
"STR_DISP_MAIN_SAVE","Testing save","Test enregistrement","Controllo salvataggio","Guardar prueba","Test: Speichern","Testuji ulo�en�"
"STR_DISP_MAIN_LOAD","Testing load","Test chargement","Controllo caricamento","Cargar prueba","Test: Laden","Testuji nahr�v�n�"
,,,,,,
"COMMENT","Single mission display","Ecran mission unique","Visualizzazione missione singola","Pantalla de misiones","Anzeige f�r Einzeleins�tze","Displej jednotliv�ch mis�"
"STR_DISP_SINGLE_TITLE","Single missions","Missions uniques","Missioni singole","Misiones de un solo jugador","Einzeleins�tze","Jednotliv� mise"
,,,,,,
"COMMENT","Game display","Ecran de jeu","Visualizzazione partita","Pantalla del juego","Spielanzeige","Hern� displej"
"STR_DISP_GAME_SELECT","Select the game:","S�lectionner la partie�:","Selezionare la partita:","Seleccionar partida:","Spiel ausw�hlen:","Vyberte hru:"
"STR_DISP_GAME_NEW","New game","Nouvelle partie","Nuova partita","Nuevo partida","Neues Spiel","Nov� hra"
"STR_DISP_GAME_NAME","Name:","Nom�:","Nome:","Nombre:","Name:","Jm�no:"
"STR_DISP_GAME_SIDE","Choose side:","Choisir camp�:","Scegli fronte:","Elegir bando:","Seite w�hlen:","Zvol stranu:"
"STR_DISP_GAME_WEST","West","Ouest","NATO","Oeste","Westen","Z�pad"
"STR_DISP_GAME_EAST","East","Est","Russi","Este","Osten","V�chod"
"STR_DISP_GAME_GUERRILA","Resistance","R�sistance","Resistenza","Resistencia","Widerstandsk�mpfer","Partyz�ni"
,,,,,,
"COMMENT","Custom game display","Ecran de jeu personnalis�","Visualizzazione partita personalizzata","Pantalla de personalizaci�n","Benutzerdefinierte Spielanzeige","Displej vlastn� hry"
"STR_DISP_CUST_PLAY","Play","Jouer","Gioca","Jugar","Spielen","Hra"
"STR_CUST_EDIT","Edit","Editer","Modifica","Modificar","Bearbeiten","�pravy"
"STR_CUST_NEW","New","Nouveau","Nuovo","Nuevo","Neu","Nov�"
,,,,,,
"COMMENT","Campaign display","Ecran de campagne","Visualizzazione campagna","Pantalla de campa�a","Anzeige der Kampagne","Displej kampan�"
"STR_DISP_CAMPAIGN_REPLAY","Replay mission","R�essayer la mission","Rigioca missione","Repetir la misi�n","Einsatz wiederholen","Znovu hr�t misi"
"STR_DISP_COLD_WAR_ASSAUL","Cold War Assault","Cold War Assault","Cold War Assault","Cold War Assault","Cold War Assault","Cold War Assault"
"STR_DISP_CAMPAIGN_CONTENTS","Contents:","Table des mati�res�:","Indice:","�ndice:","Inhalt:","Obsah:"
,,,,,,
"COMMENT","Arcade game display","Ecran de jeu Arcade","Visualizzazione arcade","Pantalla estilo recreativas","Arcade-Spielanzeige","Displej ak�n� hry"
"STR_DISP_GAME_ARCADE","Arcade game","Jeu Arcade","Partita arcade","Partida estilo recreativas","Arcade-Spiel","Arkada"
,,,,,,
"COMMENT","Options display","Ecran Options","Visualizzazione opzioni","Pantalla de opciones","Anzeige der Optionen","Displej voleb"
"STR_DISP_OPTIONS_TITLE","Options","Options","Opzioni","Opciones","Optionen","Nastaven�"
"STR_DISP_OPTIONS_VIDEO","Video options","Options vid�o","Opzioni video","Opciones de v�deo","Video-Optionen","Grafika"
"STR_DISP_OPTIONS_AUDIO","Audio options","Options audio","Opzioni audio","Opciones de sonido","Audio-Optionen","Zvuk"
"STR_DISP_OPTIONS_CONFIGURE","Controls","Commandes","Controlli","Controles","Steuerung","Ovl�d�n�"
"STR_DISP_OPTIONS_DIFFICULTY","Difficulty","Difficult�","Difficolt�","Dificultad","Schwierigkeitsgrad","Obt�nost"
,,,,,,
"STR_DISP_OPT_VISUALS","Visuals","Graphismes","Effetti video","Efectos visuales","Visuelle Darstellung","Grafika"
"STR_DISP_OPT_QUALITY","Visual quality:","Qualit� graphique�:","Qual. dell'immagine:","Calidad de imagen:","Visuelle Qualit�t:","Kvalita zobrazen�:"
"STR_DISP_OPT_VISIBILITY","Visibility:","Visibilit�:","Visibilit�:","Apariencia:","Sichtbarkeit:","Viditelnost:"
"STR_DISP_OPT_FRAMERATE","Frame rate:","D�bit de trames�:","Frame Rate:","Frecuen. de im�genes","Frames pro Sekunde:","Sn�mkov� frekvence:"
"STR_DISP_OPT_TEXTURES","Texture resolution","R�solution de texture","Risoluzione texture:","Textura","Texturaufl�sung","Rozli�en� textur"
"STR_DISP_OPT_GAMMA","Gamma correction:","Correction gamma�:","Correzione gamma:","Correcci�n gamma:","Gamma-Korrektur:","Gamma korekce:"
"STR_DISP_OPT_BRIGHT","Brightness:","Luminosit�:","Luminosit�:","Brillo:","Helligkeit:","Jas:"
"STR_DISP_OPT_RESOLUTION","Resolution:","R�solution�:","Risoluzione:","Resoluci�n:","Aufl�sung:","Rozli�en�:"
"STR_DISP_OPT_REFRESH","Refresh rate:","Taux de rafra�chissement�:","Frequenza di aggiornamento:","Frecuencia de actualizaci�n:","Bildwiederholungsrate:","Obnovovac� frekvence:"
"STR_DISP_OPT_OBJSHADOWS","Object shadows:","Ombres objets�:","Ombre oggetti:","Sombra de objetos:","Objektschatten:","St�ny objekt�:"
"STR_DISP_OPT_VEHSHADOWS","Vehicle shadows:","Ombres v�hicules�:","Ombre veicoli:","Sombra de veh�culos:","Fahrzeugschatten:","St�ny vozidel:"
"STR_DISP_OPT_CLOUDLETS","Cloudlets:","Petits nuages�:","Sistema Particellare:","Nubes:","Wolken:","Kou�e:"
"STR_DISP_OPT_HWTL","Hardware T&L:","Hardware T&L:","Hardware T&L:","Hardware T&L:","Hardware T&L:","Hardwarov� T&L:"
,,,,,,
"STR_DISP_OPT_VOLUMES","Volume","Volume","Volume","Volumen","Lautst�rke","Hlasitost"
"STR_DISP_OPT_MUSIC","Music:","Musique�:","Musica:","M�sica:","Musik:","Hudba:"
"STR_DISP_OPT_EFFECTS","Effects:","Effets�:","Effetti sonori:","Efectos:","Effekte:","Efekty:"
"STR_DISP_OPT_VOICES","Radio:","Radio�:","Radio:","Radio:","Funk:","R�dio:"
"STR_DISP_OPT_SAMPLING","Sampling rate:","Taux d'�chantillonnage�:","Frequenza di campionamento:","Frecuencia de muestreo:","Sampling Rate:","Frekvence vzorkov�n�:"
"STR_DISP_OPT_HWACC","Hardware acceleration:","Acc�l�ration mat�rielle�:","Accelerazione hardware:","Aceleraci�n por hardware:","Hardwarebeschleunigung:","Hardwarov� akcelerace:"
"STR_DISP_OPT_EAX","EAX:","EAX�:","EAX:","EAX:","EAX:","EAX:"
"STR_DISP_OPT_SINGLE_VOICE","Voices:","Voix�:","Voci:","Voces:","Stimmen:","Hlasy:"
,,,,,,
"COMMENT","Configuration display","Ecran de configuration","Visualizzazione di configurazione","Pantalla de configuraci�n","Konfigurationsanzeige","Displej nastaven�"
"STR_DISP_CONF_NAME","Name","Nom","Nome","Nombre","Name","N�zev"
"STR_DISP_CONF_KEYS","Keys","Touches","Tasti di comando","Teclas","Tasten","Kl�vesy"
"STR_DISP_CONF_RES","Reserved keys: Esc, F1..F12, 1..0, Backspace","Touches r�serv�es�: Echap, F1..F12, 1..0, Retour arri�re","Tasti riservati: Esc, F1..F12, 1..0, Retroceso","Teclas reservadas: Esc, de la F1 a F12, del 1 al 0, retroceso","Belegte Tasten: [Esc], [F1]-[F12], [1]-[0], R�cktaste","Obsazen� kl�vesy: Esc, F1..F12, 1..0, Backspace"
"STR_DISP_CONF_SENS","Mouse sensitivity","Sensibilit� de la souris","Sensibilit� mouse:","Sensibilidad del rat�n","Mausempfindlichkeit","Citlivost my�i"
"STR_DISP_CONF_XAXIS","X Axis","Axe X","Asse X","Eje X","X-Achse","Osa X"
"STR_DISP_CONF_YAXIS","Y Axis","Axe Y","Asse Y","Eje Y","Y-Achse","Osa Y"
"STR_DISP_CONF_MOUSE_BUTTON","Primary mouse button:","Bouton princ. Souris:","Puls. mouse primario:","Bot�n prin. del rat:","Prim�re Maustaste:","Prim�rn� tla��tko my�i:"
,,,,,,
"COMMENT","Difficulty display","Ecran de difficult�","Visualizzazione difficolt�","Pantalla de dificultad","Anzeige des Schwierigkeitsgrads","Displej obt�nosti"
"STR_DISP_DIFF_NAME","Name","Nom","Nome","Nombre","Name","N�zev"
"STR_DISP_DIFF_CADET","Cadet","El�ve","Cadetto","Cadete","Kadett","Kadet"
"STR_DISP_DIFF_VETERAN","Veteran","V�t�ran","Veterano","Veterano","Veteran","Veter�n"
,,,,,,
"COMMENT","Multiplayer display","Ecran Multijoueurs","Visualizzazione multigiocatore","Pantalla de varios jugadores","Mehrspieleranzeige","Displej s�ov� hry"
"STR_DISP_MULTI_NEW","New","Nouveau","Nuovo","Nuevo","Neu","Vytvo�it"
"STR_DISP_MULTI_JOIN","Join","Rejoindre","Entra","Unirse","Beitreten","P�ipojit se"
"STR_DISP_MULTI_SESSIONS","Active sessions:","Sessions actives�:","Sessioni attive:","Sesiones activas:","Aktive Sitzungen:","Prob�haj�c� hry:"
,,,,,,
"STR_DISP_PASSWORD_TITLE","Password","Mot de passe","Password","Contrase�a","Passwort","Heslo"
"STR_DISP_PASSWORD","Password:","Mot de passe�:","Password:","Contrase�a:","Passwort:","Heslo:"
,,,,,,
"STR_DISP_IP_TITLE","Server IP Address","Adresse IP du serveur","Indirizzo IP del server:","Direcci�n IP del servidor","IP-Adresse des Servers","IP adresa serveru"
"STR_DISP_IP_ADDRESS","Address:","Adresse�:","Indirizzo","Direcci�n:","Adresse:","Adresa:"
,,,,,,
"STR_DISP_SERVER_TITLE","Create game","Cr�er partie","Crea partita","Crear juego","Spiel erstellen","Vytvo�en� hry"
"STR_DISP_SERVER_ISLAND","Island:","Ile�:","Isola:","Isla:","Insel:","Ostrov:"
"STR_DISP_SERVER_MISSION","Mission:","Mission�:","Missione:","Misi�n:","Einsatz:","Mise:"
"STR_DISP_SERVER_EDITOR","Editor","Editeur","Editor","Editor","Editor","Editor"
,,,,,,
"STR_DISP_CLIENT_TEXT","Wait for server","Attendre le serveur","In attesa del server","Esperar a que responda el servidor","Auf Server warten","�ekej na server"
,,,,,,
"STR_DISP_SRVSETUP_TITLE","Server setup","Configuration de serveur","Configurazione server","Instalaci�n del servidor","Server-Setup","P��prava serveru"
"STR_DISP_CLISETUP_TITLE","Client setup","Configuration de client","Configurazione client","Instalaci�n del cliente","Client-Setup","P��prava klienta"
"STR_DISP_SRVSETUP_PLAYERS","Players","Joueurs","Giocatori","Jugadores","Spieler","Hr��i"
"STR_DISP_SRVSETUP_UNITS","Units","Unit�s","Unit�","Unidades","Einheiten","Jednotky"
"STR_DISP_SRVSETUP_ISLAND","Island:","Ile�:","Isola:","Isla:","Insel:","Ostrov:"
"STR_DISP_SRVSETUP_NAME","Mission:","Mission�:","Missione:","Misi�n:","Einsatz:","Mise:"
